Line,incapacitation
12108,35
12108,190
12108,85
12108,75
12108,80
12108,150
12108,20
12108,75
12108,205
12108,180
12108,80
12108,160
12108,240
12108,85
12108,20
12108,260
12108,20
12108,90
12108,85
12108,145
12108,90
12108,125
12108,200
12108,145
12109,110
12109,115
12109,150
12109,155
12109,140
12109,50
12109,135
12109,80
12109,180
12109,150
12109,200
12109,150
12109,75
12109,130
12109,125
12109,60
12109,185
12109,15
12109,200
12109,95
12109,120
12109,100
12109,130
12109,160
12109,110
12109,105
12109,125
12109,100
12109,150
12109,85
12109,105
12109,240
12109,120
12109,85
12109,150
12109,5
12109,115
12109,115
12109,145
12109,170
12109,115
12109,100
12109,200
12109,85
12109,170
12109,100
12109,170
12109,165
12109,230
12109,120
12109,135
12109,125
12109,205
12109,30
12109,185
12109,5
12109,115
12109,115
12110,195
12110,175
12110,90
12110,145
12110,50
12110,365
12110,140
12110,35
12110,70
12110,105
12110,90
12110,35
12110,30
12110,50
12110,175
12110,235
12110,90
12110,115
12110,150
12110,95
12110,75
12110,145
12110,40
12110,300
12110,145
12110,205
12110,250
12110,120
12110,155
12110,80
12110,255
12110,45
12110,250
12110,125
12110,165
12110,145
12110,235
12110,95
12110,120
12110,225
12110,105
12110,235
12110,295
12110,80
12110,70
12110,250
12110,85
12110,70
12110,170
12110,245
12110,275
12110,235
12110,130
12111,235
12111,55
12111,85
12111,125
12111,185
12111,130
12111,105
12111,110
12111,115
12111,185
12111,225
12111,115
12111,95
12111,55
12111,120
12111,150
12111,170
12111,95
12111,130
12111,135
12111,130
12111,260
12111,125
12111,110
12111,55
12111,95
12111,130
12111,110
12111,135
12111,75
12111,120
12111,80
12111,100
12111,165
12111,135
12111,125
12111,100
12111,140
12111,140
12111,95
12111,80
12111,155
12111,150
12111,40
12111,130
12111,140
12111,60
12111,85
12111,145
12111,50
12111,160
12111,80
12111,90
12111,70
12111,100
12111,155
12111,95
12111,85
12111,120
12111,90
12111,30
12111,90
12111,90
12111,155
12111,90
12112,100
12112,65
12112,70
12112,200
12112,55
12112,45
12112,175
12112,80
12112,120
12112,50
12112,60
12112,25
12112,100
12112,45
12112,60
12112,70
12112,65
12112,100
12112,25
12112,45
12112,95
12112,35
12112,125
12112,55
12112,60
12112,25
12112,70
12112,125
12112,60
12112,90
12112,45
12112,115
12112,70
12112,80
12112,110
12112,40
12112,100
12112,100
12112,85
12112,80
12112,35
12112,65
12112,85
12112,85
12112,55
12112,125
12112,140
12112,100
12112,115
12112,50
12112,85
12112,160
12113,375
12113,65
12113,190
12113,130
12113,155
12113,55
12113,30
12113,185
12113,195
12113,50
12113,140
12113,295
12113,190
12113,180
12113,155
12113,45
12113,110
12113,190
12113,175
12113,170
12113,435
12113,125
12113,95
12113,135
12113,200
12113,105
12113,45
12113,140
12113,170
12113,130
12113,110
12113,370
12113,175
12113,50
12113,95
12113,145
12113,130
12113,75
12113,185
12113,50
12113,185
12113,125
12113,485
12113,140
12113,75
12113,135
12113,125
12113,80
12113,90
12113,130
12113,70
12113,195
12113,170
12113,240
12113,85
12113,110
12113,75
12113,200
12113,90
12113,65
12113,200
12113,85
12113,155
12113,150
12114,355
12114,25
12114,45
12114,145
12114,165
12114,30
12114,30
12114,60
12114,55
12114,60
12114,125
12114,5
12114,55
12114,50
12114,50
12114,85
12114,30
12114,55
12114,5
12114,90
12114,50
12114,40
12114,65
12114,45
12114,30
12114,60
12114,25
12114,50
12114,25
12114,45
12114,45
12114,60
12114,80
12114,115
12114,40
12114,105
12114,40
12114,65
12114,35
12114,40
12114,35
12114,55
12114,40
12114,90
12114,10
12114,35
12115,355
12115,105
12115,270
12115,205
12115,95
12115,120
12115,220
12115,265
12115,180
12115,100
12115,180
12115,190
12115,190
12115,195
12115,145
12115,345
12115,190
12115,300
12115,145
12115,320
12115,150
12115,145
12115,145
12115,90
12115,115
12115,225
12115,65
12115,260
12115,280
12115,235
12115,145
12115,275
12115,240
12115,165
12115,110
12115,240
12115,150
12115,200
12115,285
12115,310
12115,205
12115,125
12115,600
12115,180
12115,290
12115,205
12115,165
12115,170
12115,60
12115,130
12115,330
12115,170
12115,165
12115,505
12115,105
12115,85
12115,125
12115,210
12115,190
12115,50
12115,310
12115,195
12115,210
12115,330
12116,210
12116,140
12116,145
12116,130
12116,55
12116,80
12116,225
12116,120
12116,170
12116,235
12116,130
12116,145
12116,75
12116,240
12116,120
12116,165
12116,110
12116,175
12116,95
12116,30
12116,215
12116,145
12116,155
12116,230
12116,310
12116,40
12116,90
12116,245
12116,190
12116,190
12116,160
12116,250
12116,50
12116,300
12116,75
12116,195
12116,100
12116,225
12116,50
12116,70
12116,280
12116,80
12116,155
12116,190
12116,235
12116,70
12116,30
12116,305
12116,140
12116,230
12116,80
12116,270
12116,75
12116,60
12116,275
12116,175
12116,95
12116,205
12116,310
12116,45
12116,180
12117,110
12117,90
12117,80
12117,200
12117,85
12117,60
12117,225
12117,130
12117,160
12117,160
12117,175
12117,95
12117,45
12117,210
12117,60
12117,135
12117,110
12117,105
12117,30
12117,100
12117,175
12117,175
12117,110
12117,125
12117,100
12117,50
12117,10
12117,185
12117,115
12117,85
12117,75
12117,180
12117,80
12117,30
12117,155
12117,70
12117,50
12117,140
12117,165
12117,55
12117,85
12117,170
12117,130
12117,95
12117,120
12117,125
12117,60
12117,75
12117,150
12117,65
12117,80
12117,120
12117,145
12117,105
12117,30
12117,135
12118,140
12118,95
12118,65
12118,105
12118,145
12118,30
12118,220
12118,25
12118,175
12118,255
12118,180
12118,95
12118,100
12118,135
12118,130
12118,215
12118,5
12118,185
12118,100
12118,235
12118,120
12118,70
12118,55
12118,80
12118,30
12118,120
12118,5
12118,105
12118,250
12118,170
12118,60
12118,95
12118,75
12118,140
12118,65
12118,135
12118,180
12118,70
12118,55
12118,105
12118,90
12118,65
12118,145
12118,25
12118,190
12118,85
12118,140
12118,115
12118,185
12118,110
12118,65
12118,125
12118,50
12118,200
12118,80
12118,95
12118,65
12118,80
12118,100
12118,35
12118,150
12118,35
12118,165
12119,15
12119,150
12119,25
12119,5
12119,70
12119,105
12119,105
12119,45
12119,185
12119,150
12119,600
12119,600
12119,75
12119,70
12119,5
12119,35
12119,45
12119,80
12119,80
12119,15
12119,35
12119,55
12119,30
12119,50
12119,50
12119,75
12119,45
12119,35
12119,45
12119,75
12119,80
12119,55
12119,15
12119,25
12119,75
12119,30
12119,45
12119,20
12119,65
12119,35
12119,125
12119,45
12119,40
12119,95
12119,15
12119,30
12119,45
12119,120
12119,105
12119,10
12119,60
12119,60
12119,20
12119,70
12119,100
12119,110
12119,85
12119,45
12119,35
12119,75
12119,165
12119,35
12119,100
12119,80
12119,80
12120,95
12120,220
12120,60
12120,55
12120,75
12120,125
12120,130
12120,140
12120,60
12120,40
12120,110
12120,30
12120,90
12120,170
12120,160
12120,80
12120,65
12120,190
12120,70
12120,90
12120,220
12120,235
12120,115
12120,305
12120,130
12120,60
12120,115
12120,145
12120,80
12120,70
12120,55
12120,145
12120,180
12120,115
12120,85
12120,55
12120,115
12120,205
12120,90
12120,215
12120,90
12120,250
12120,170
12120,25
12120,140
12120,155
12120,190
12120,95
12120,195
12120,150
12120,155
12120,175
12120,130
12120,65
12120,285
12120,55
12120,240
12120,80
12120,50
12120,175
12121,65
12121,75
12121,150
12121,190
12121,65
12121,115
12121,120
12121,5
12121,220
12121,170
12121,80
12121,65
12121,85
12121,100
12121,85
12121,60
12121,120
12121,45
12121,110
12121,280
12121,220
12121,110
12121,95
12121,135
12121,115
12121,70
12121,275
12121,185
12121,90
12121,180
12121,115
12121,50
12121,110
12121,145
12121,130
12121,210
12121,60
12121,170
12121,185
12121,170
12121,170
12121,170
12121,105
12121,125
12121,140
12121,120
12121,40
12121,80
12121,155
12121,85
12121,5
12121,120
12121,175
12121,120
12121,115
12121,125
12121,90
12121,105
12121,110
12121,140
12121,60
12121,25
12121,25
12121,85
12121,110
12121,85
12121,115
12121,115
12121,110
12121,30
12121,115
12121,155
12121,130
12121,95
12121,135
12121,115
12121,15
12121,110
12121,140
12121,45
12121,30
12121,145
12121,130
12121,10
12121,30
12123,315
12123,95
12123,160
12123,155
12123,105
12123,235
12123,125
12123,75
12123,140
12123,205
12123,40
12123,410
12123,420
12123,190
12123,105
12123,150
12123,190
12123,155
12123,105
12123,75
12123,335
12123,600
12123,240
12123,140
12123,200
12123,170
12123,185
12123,90
12123,195
12123,185
12123,120
12123,215
12123,115
12123,265
12123,270
12123,155
12123,225
12123,85
12123,65
12123,180
12123,90
12123,75
12123,140
12123,245
12123,170
12123,185
12123,195
12123,125
12123,135
12123,120
12123,105
12123,115
12123,65
12123,175
12123,180
12123,150
12123,180
12123,135
12123,130
12123,230
12123,15
12123,200
12123,215
12123,115
12123,125
12123,80
12123,380
12123,100
12124,110
12124,125
12124,155
12124,305
12124,50
12124,30
12124,140
12124,80
12124,165
12124,50
12124,170
12124,20
12124,50
12124,145
12124,40
12124,30
12124,40
12124,115
12124,25
12124,25
12124,65
12124,50
12124,120
12124,65
12124,115
12124,35
12124,45
12124,145
12124,55
12124,120
12124,85
12124,220
12124,20
12124,50
12124,130
12124,95
12124,115
12124,80
12124,120
12124,175
12124,65
12124,55
12124,60
12124,265
12124,135
12124,75
12125,25
12125,145
12125,55
12125,100
12125,70
12125,20
12125,160
12125,25
12125,140
12125,200
12125,105
12125,295
12125,20
12125,235
12125,115
12125,150
12125,115
12125,130
12125,10
12125,10
12125,320
12125,75
12125,35
12125,295
12125,85
12125,100
12125,25
12125,45
12125,195
12125,10
12125,135
12125,215
12125,105
12125,145
12125,60
12125,75
12125,130
12125,210
12125,280
12125,10
12125,160
12125,45
12125,150
12125,120
12125,40
12125,45
12125,140
12125,210
12125,210
12125,35
12125,115
12125,65
12125,40
12125,105
12125,125
12125,115
12125,120
12125,40
12125,160
12125,105
12125,110
12125,70
12125,150
12125,50
12125,285
12125,15
12125,110
12125,145
12127,315
12127,235
12127,185
12127,290
12127,100
12127,370
12127,40
12127,190
12127,140
12127,120
12127,95
12127,100
12127,455
12127,220
12127,240
12127,350
12127,410
12127,175
12127,175
12127,120
12127,125
12127,105
12127,105
12127,275
12127,65
12127,220
12127,285
12127,70
12127,125
12127,175
12127,125
12127,100
12127,20
12127,280
12127,300
12127,295
12127,160
12127,235
12127,160
12127,120
12127,400
12127,600
12127,260
12127,375
12127,65
12127,460
12127,150
12127,50
12127,390
12127,210
12127,40
12127,335
12127,70
12127,95
12127,80
12127,65
12127,280
12127,300
12127,175
12127,245
12127,250
12127,45
12127,340
12127,135
12127,195
12127,225
12128,255
12128,245
12128,220
12128,300
12128,265
12128,50
12128,410
12128,25
12128,340
12128,295
12128,240
12128,320
12128,305
12128,340
12128,240
12128,50
12128,230
12128,255
12128,270
12128,215
12128,275
12128,200
12128,315
12128,225
12128,145
12128,370
12128,325
12128,285
12128,255
12128,210
12128,255
12128,300
12128,200
12128,75
12128,385
12128,55
12128,250
12128,240
12128,40
12128,215
12128,225
12128,180
12128,385
12128,340
12128,160
12128,295
12128,20
12128,300
12128,215
12128,180
12128,275
12128,220
12128,90
12128,185
12128,270
12128,80
12128,270
12128,130
12128,330
12128,230
12129,145
12129,145
12129,200
12129,20
12129,145
12129,80
12129,185
12129,120
12129,405
12129,160
12129,130
12129,55
12129,100
12129,50
12129,170
12129,110
12129,75
12129,35
12129,100
12129,115
12129,85
12129,50
12129,125
12129,75
12129,145
12129,60
12129,110
12129,45
12129,70
12129,195
12129,120
12129,40
12129,135
12129,40
12129,90
12129,110
12129,55
12129,155
12129,135
12129,140
12129,80
12129,75
12129,140
12129,195
12130,360
12130,160
12130,210
12130,80
12130,100
12130,150
12130,55
12130,280
12130,55
12130,235
12130,95
12130,235
12130,95
12130,70
12130,115
12130,190
12130,70
12130,5
12130,210
12130,110
12130,85
12130,195
12130,220
12130,55
12130,55
12130,155
12130,210
12130,145
12130,235
12130,170
12130,115
12130,175
12130,85
12130,180
12130,110
12130,105
12130,135
12130,45
12130,285
12130,245
12130,115
12130,275
12130,295
12130,60
12130,85
12130,145
12130,80
12130,160
12130,125
12130,150
12130,125
12130,170
12130,150
12130,65
12130,135
12130,125
12130,30
12130,130
12130,30
12130,105
12130,190
12131,70
12131,70
12131,45
12131,80
12131,145
12131,30
12131,85
12131,10
12131,65
12131,200
12131,60
12131,60
12131,50
12131,145
12131,70
12131,30
12131,140
12131,5
12131,75
12131,65
12131,100
12131,80
12131,95
12131,100
12131,55
12131,85
12131,75
12131,40
12131,130
12131,70
12131,40
12131,125
12131,95
12131,40
12131,100
12131,20
12131,45
12131,275
12131,125
12131,50
12131,55
12131,175
12131,35
12131,30
12131,95
12131,5
12131,150
12131,105
12131,50
12131,50
12131,25
12131,50
12131,25
12131,75
12132,95
12132,160
12132,105
12132,120
12132,60
12132,30
12132,100
12132,95
12132,75
12132,110
12132,175
12132,140
12132,205
12132,145
12132,30
12132,120
12132,50
12132,145
12132,105
12132,45
12132,155
12132,100
12132,170
12132,160
12132,115
12132,35
12132,210
12132,115
12132,180
12132,105
12132,50
12132,115
12132,70
12132,95
12132,55
12132,50
12132,190
12132,75
12132,105
12132,15
12132,125
12132,85
12132,165
12132,185
12132,75
12132,20
12132,120
12132,140
12132,235
12132,135
12132,115
12132,160
12132,30
12132,205
12132,70
12132,25
12132,210
12132,50
12132,105
12132,45
12132,85
12132,45
12132,55
12132,25
12132,35
12132,160
12132,70
12132,75
12134,185
12134,280
12134,115
12134,185
12134,165
12134,5
12134,220
12134,115
12134,285
12134,145
12134,190
12134,165
12134,175
12134,175
12134,140
12134,45
12134,220
12134,115
12134,225
12134,165
12134,90
12134,155
12134,155
12134,80
12134,110
12134,20
12134,180
12134,165
12134,120
12134,110
12134,85
12134,110
12134,100
12134,55
12134,325
12134,20
12134,210
12134,185
12134,100
12134,245
12134,105
12134,80
12134,285
12134,185
12134,60
12134,305
12134,235
12134,90
12134,180
12134,55
12134,90
12134,240
12134,135
12134,55
12134,235
12134,60
12134,140
12134,10
12135,5
12135,155
12135,50
12135,100
12135,205
12135,100
12135,10
12135,150
12135,125
12135,40
12135,75
12135,90
12135,115
12135,60
12135,165
12135,55
12135,40
12135,180
12135,125
12135,155
12135,215
12135,180
12135,185
12135,120
12135,90
12135,90
12135,70
12135,250
12135,140
12135,130
12135,165
12135,115
12135,75
12135,70
12135,185
12135,75
12135,65
12135,190
12135,120
12135,85
12135,210
12135,140
12135,80
12135,135
12135,125
12135,45
12135,165
12135,175
12135,155
12135,130
12135,155
12135,160
12135,175
12135,10
12135,105
12135,225
12135,140
12135,70
12135,45
12135,210
12135,75
12135,70
12136,190
12136,135
12136,70
12136,65
12136,165
12136,155
12136,145
12136,60
12136,20
12136,305
12136,125
12136,100
12136,115
12136,75
12136,95
12136,80
12136,95
12136,190
12136,15
12136,95
12136,120
12136,75
12136,90
12136,60
12136,225
12136,255
12136,65
12136,190
12136,60
12136,175
12136,145
12136,120
12136,110
12136,125
12136,230
12136,45
12136,155
12136,215
12136,95
12136,245
12136,120
12136,85
12136,150
12136,110
12136,125
12136,150
12136,80
12136,260
12136,40
12136,180
12136,115
12136,80
12136,270
12136,95
12136,75
12136,85
12136,150
12136,120
12136,175
12136,95
12136,110
12136,65
12136,85
12136,95
12136,55
12136,210
12136,140
12137,600
12137,150
12137,70
12137,85
12137,380
12137,160
12137,65
12137,220
12137,170
12137,290
12137,305
12137,370
12137,230
12137,215
12137,235
12137,115
12137,230
12137,195
12137,360
12137,255
12137,315
12137,210
12137,40
12137,235
12137,140
12137,310
12137,150
12137,35
12137,320
12137,95
12137,310
12137,315
12137,110
12137,280
12137,50
12137,145
12137,295
12137,165
12137,25
12137,260
12137,105
12137,45
12137,240
12137,195
12137,165
12137,40
12137,205
12137,190
12137,140
12137,30
12137,180
12137,125
12137,135
12137,250
12137,175
12137,310
12137,190
12137,340
12137,225
12137,385
12137,190
12138,420
12138,135
12138,180
12138,140
12138,180
12138,110
12138,60
12138,180
12138,55
12138,230
12138,235
12138,600
12138,170
12138,185
12138,140
12138,175
12138,250
12138,95
12138,245
12138,175
12138,250
12138,445
12138,110
12138,175
12138,140
12138,120
12138,190
12138,45
12138,75
12138,325
12138,100
12138,240
12138,180
12138,120
12138,185
12138,100
12138,155
12138,190
12138,160
12138,85
12138,230
12138,95
12138,275
12138,245
12138,315
12138,115
12138,55
12138,80
12138,135
12138,125
12138,35
12138,210
12138,165
12138,100
12138,130
12138,295
12138,165
12138,205
12138,185
12138,195
12138,85
12138,435
12138,160
12138,200
12138,210
12141,155
12141,120
12141,145
12141,210
12141,75
12141,190
12141,15
12141,165
12141,160
12141,170
12141,130
12141,215
12141,95
12141,170
12141,70
12141,230
12141,10
12141,190
12141,205
12141,180
12141,70
12141,165
12141,190
12141,25
12141,200
12141,15
12141,280
12141,145
12141,160
12141,55
12141,65
12141,175
12141,180
12141,40
12141,230
12141,50
12141,175
12141,215
12141,95
12141,70
12141,240
12141,50
12141,135
12141,90
12141,50
12141,155
12141,265
12141,145
12141,75
12141,140
12141,205
12141,105
12141,55
12141,275
12141,235
12142,80
12142,70
12142,95
12142,75
12142,75
12142,100
12142,35
12142,90
12142,60
12142,45
12142,95
12142,105
12142,170
12142,170
12142,60
12142,160
12142,60
12142,110
12142,110
12142,110
12142,220
12142,80
12142,120
12142,75
12142,55
12142,165
12142,60
12142,40
12142,90
12142,60
12142,75
12142,10
12142,85
12142,90
12142,105
12142,65
12142,80
12142,95
12142,65
12142,105
12142,30
12142,85
12142,110
12142,145
12142,90
12142,20
12142,105
12142,70
12142,35
12142,110
12142,15
12142,115
12142,90
12142,75
12142,100
12142,100
12142,125
12142,115
12142,60
12142,115
12142,25
12142,65
12142,120
12142,175
12142,95
12142,120
12142,75
12142,65
12142,50
12142,120
12142,65
12142,200
12142,205
12142,70
12142,25
12142,110
12142,90
12142,50
12142,75
12142,70
12142,95
12144,75
12144,185
12144,225
12144,105
12144,350
12144,200
12144,65
12144,140
12144,25
12144,90
12144,340
12144,65
12144,130
12144,205
12144,195
12144,185
12144,185
12144,55
12144,325
12144,120
12144,190
12144,320
12144,75
12144,150
12144,25
12144,135
12144,250
12144,135
12144,60
12144,130
12144,25
12144,235
12144,330
12144,45
12144,95
12144,100
12144,90
12144,75
12144,130
12144,55
12144,105
12144,25
12144,115
12144,160
12144,85
12144,90
12144,110
12144,185
12144,205
12144,155
12144,10
12144,160
12144,15
12144,200
12144,235
12144,105
12144,280
12144,130
12144,155
12144,135
12144,50
12144,140
12144,10
12144,210
12144,155
12145,280
12145,165
12145,345
12145,315
12145,110
12145,360
12145,310
12145,235
12145,120
12145,145
12145,310
12145,70
12145,240
12145,405
12145,135
12145,215
12145,100
12145,265
12145,195
12145,160
12145,135
12145,170
12145,150
12145,295
12145,360
12145,240
12145,240
12145,365
12145,235
12145,365
12145,395
12145,230
12145,80
12145,200
12145,115
12145,390
12145,165
12145,235
12145,115
12145,175
12145,195
12145,405
12145,215
12145,430
12147,30
12147,65
12147,250
12147,185
12147,450
12147,300
12147,125
12147,325
12147,50
12147,215
12147,195
12147,130
12147,135
12147,280
12147,230
12147,210
12147,385
12147,40
12147,385
12147,20
12147,130
12147,250
12147,155
12147,170
12147,190
12147,300
12147,400
12147,140
12147,80
12147,245
12147,20
12147,185
12147,270
12147,210
12147,140
12147,220
12147,190
12147,200
12147,10
12147,210
12147,10
12147,220
12147,315
12147,125
12147,195
12147,45
12147,195
12147,180
12147,215
12147,145
12147,190
12147,190
12147,340
12147,125
12147,155
12147,110
12147,210
12147,245
12147,290
12147,70
12147,130
12147,10
12147,200
12147,230
12147,95
12147,230
12147,10
12147,195
12147,210
12147,475
12147,325
12148,215
12148,250
12148,175
12148,210
12148,135
12148,195
12148,155
12148,130
12148,80
12148,170
12148,40
12148,245
12148,265
12148,50
12148,170
12148,225
12148,95
12148,175
12148,185
12148,95
12148,105
12148,265
12148,220
12148,230
12148,155
12148,95
12148,160
12148,230
12148,30
12148,130
12148,215
12148,70
12148,100
12148,130
12148,205
12148,35
12148,180
12148,235
12148,130
12148,75
12148,75
12148,150
12148,35
12148,75
12148,135
12149,120
12149,80
12149,65
12149,140
12149,45
12149,200
12149,35
12149,165
12149,95
12149,135
12149,70
12149,120
12149,75
12149,75
12149,135
12149,165
12149,125
12149,95
12149,90
12149,85
12149,185
12149,135
12149,105
12149,100
12149,65
12149,195
12149,80
12149,170
12149,95
12149,215
12149,140
12149,115
12149,125
12149,40
12149,140
12149,25
12149,135
12149,125
12149,65
12149,195
12149,115
12149,100
12149,200
12149,85
12149,65
12149,10
12149,70
12149,180
12149,85
12149,85
12149,60
12149,55
12149,95
12149,30
12149,90
12149,105
12149,100
12149,95
12149,70
12149,65
12149,140
12149,160
12149,90
12149,10
12149,110
12149,130
12150,45
12150,240
12150,205
12150,15
12150,135
12150,345
12150,20
12150,110
12150,45
12150,175
12150,355
12150,295
12150,235
12150,135
12150,400
12150,295
12150,85
12150,345
12150,85
12150,170
12150,170
12150,160
12150,195
12150,280
12150,120
12150,200
12150,160
12150,45
12150,500
12150,10
12150,285
12150,270
12150,245
12150,140
12150,135
12150,170
12150,205
12150,350
12150,25
12150,150
12150,115
12150,435
12150,150
12150,245
12150,395
12150,180
12150,170
12150,90
12150,65
12150,20
12150,120
12150,250
12150,95
12150,260
12150,70
12150,105
12150,135
12150,45
12150,15
12150,25
12150,300
12150,195
12151,275
12151,135
12151,145
12151,210
12151,130
12151,135
12151,115
12151,170
12151,155
12151,120
12151,240
12151,100
12151,115
12151,170
12151,180
12151,160
12151,120
12151,50
12151,100
12151,105
12151,180
12151,130
12151,375
12151,95
12151,165
12151,80
12151,145
12151,170
12151,60
12151,150
12151,105
12151,150
12151,160
12151,405
12151,170
12151,175
12151,200
12151,175
12151,130
12151,65
12151,115
12151,205
12151,200
12151,215
12151,220
12151,120
12151,140
12151,90
12151,180
12151,145
12151,30
12151,110
12151,155
12151,90
12151,140
12151,185
12151,140
12151,195
12151,180
12151,155
12151,215
12151,40
12151,200
12151,190
12151,165
12151,135
12152,130
12152,140
12152,140
12152,105
12152,250
12152,50
12152,240
12152,190
12152,300
12152,110
12152,180
12152,160
12152,105
12152,270
12152,110
12152,45
12152,25
12152,240
12152,75
12152,170
12152,85
12152,280
12152,65
12152,175
12152,185
12152,310
12152,150
12152,175
12152,145
12152,25
12152,285
12152,35
12152,175
12152,130
12152,235
12152,280
12152,285
12152,195
12152,55
12152,115
12152,175
12152,85
12152,245
12152,95
12152,140
12152,120
12152,55
12152,70
12152,215
12152,215
12152,325
12152,115
12152,35
12152,230
12152,70
12152,115
12152,300
12152,215
12152,150
12152,145
12152,155
12152,130
12152,75
12152,165
12152,110
12152,225
12152,95
12152,115
12152,300
12152,265
12152,140
12154,95
12154,500
12154,210
12154,230
12154,420
12154,600
12154,140
12154,305
12154,420
12154,380
12154,145
12154,80
12154,215
12154,275
12154,230
12154,505
12154,195
12154,325
12154,190
12154,155
12154,195
12154,90
12154,190
12154,255
12154,250
12154,230
12154,150
12154,300
12154,205
12154,255
12154,160
12154,295
12154,245
12154,165
12154,210
12154,460
12154,195
12154,200
12154,370
12154,375
12154,305
12154,295
12154,165
12154,300
12154,80
12154,450
12154,105
12154,15
12154,385
12154,475
12154,230
12154,280
12154,150
12154,250
12154,350
12154,285
12154,70
12154,515
12154,30
12154,200
12154,375
12155,50
12155,155
12155,85
12155,160
12155,145
12155,35
12155,100
12155,190
12155,125
12155,145
12155,100
12155,125
12155,110
12155,235
12155,245
12155,120
12155,215
12155,100
12155,80
12155,215
12155,110
12155,140
12155,330
12155,275
12155,170
12155,100
12155,205
12155,210
12155,240
12155,65
12155,45
12155,265
12155,140
12155,95
12155,175
12155,70
12155,95
12155,175
12155,155
12155,100
12155,205
12155,140
12155,135
12155,155
12155,60
12155,155
12155,195
12155,150
12155,115
12155,100
12155,125
12155,145
12155,140
12155,60
12155,135
12155,120
12155,180
12155,110
12155,120
12155,130
12155,165
12155,145
12155,85
12155,90
12155,140
12155,150
12156,100
12156,115
12156,60
12156,125
12156,120
12156,40
12156,10
12156,170
12156,55
12156,155
12156,80
12156,85
12156,55
12156,65
12156,140
12156,15
12156,40
12156,145
12156,195
12156,135
12156,210
12156,150
12156,110
12156,115
12156,120
12156,95
12156,30
12156,170
12156,145
12156,145
12156,175
12156,230
12156,80
12156,110
12156,60
12156,80
12156,45
12156,100
12156,135
12156,140
12156,145
12156,100
12156,110
12156,50
12156,80
12156,130
12156,75
12156,35
12156,160
12156,155
12156,75
12156,65
12156,60
12156,100
12156,120
12156,80
12156,135
12156,65
12156,45
12156,120
12156,115
12156,95
12156,65
12157,90
12157,290
12157,175
12157,70
12157,140
12157,185
12157,95
12157,160
12157,205
12157,80
12157,80
12157,215
12157,65
12157,115
12157,200
12157,195
12157,75
12157,105
12157,190
12157,200
12157,70
12157,90
12157,115
12157,140
12157,185
12157,115
12157,105
12157,105
12157,160
12157,160
12157,25
12157,150
12157,200
12157,195
12157,145
12157,180
12157,125
12157,95
12157,175
12157,140
12157,275
12157,230
12157,105
12157,165
12157,80
12157,165
12157,90
12157,150
12157,65
12157,110
12157,230
12157,80
12157,210
12157,90
12157,250
12157,10
12157,195
12157,160
12158,35
12158,95
12158,235
12158,275
12158,35
12158,115
12158,155
12158,55
12158,40
12158,345
12158,160
12158,85
12158,120
12158,250
12158,55
12158,95
12158,110
12158,125
12158,50
12158,65
12158,95
12158,175
12158,85
12158,85
12158,255
12158,25
12158,50
12158,240
12158,125
12158,100
12158,150
12158,245
12158,15
12158,15
12158,125
12158,55
12158,145
12158,90
12158,230
12158,45
12158,50
12158,130
12158,75
12158,265
12158,195
12158,300
12158,15
12158,180
12159,220
12159,260
12159,245
12159,245
12159,240
12159,200
12159,140
12159,265
12159,125
12159,175
12159,220
12159,160
12159,205
12159,190
12159,190
12159,235
12159,260
12159,15
12159,205
12159,230
12159,215
12159,200
12159,205
12159,195
12159,210
12159,125
12159,190
12159,195
12159,45
12159,235
12159,185
12159,210
12159,285
12159,220
12159,130
12159,185
12159,250
12159,155
12159,160
12159,220
12159,225
12159,230
12159,125
12159,80
12159,255
12159,190
12159,185
12159,210
12159,220
12159,120
12159,235
12159,175
12159,155
12159,160
12159,215
12159,210
12159,170
12159,160
12159,210
12159,220
12159,90
12159,145
12159,155
12159,180
12159,245
12160,250
12160,275
12160,130
12160,195
12160,225
12160,170
12160,25
12160,185
12160,190
12160,200
12160,125
12160,200
12160,30
12160,150
12160,310
12160,190
12160,250
12160,115
12160,145
12160,235
12160,250
12160,265
12160,135
12160,155
12160,250
12160,140
12160,40
12160,165
12160,200
12160,75
12160,305
12160,175
12160,185
12160,150
12160,160
12160,195
12160,140
12160,265
12160,130
12160,240
12160,235
12160,45
12160,220
12160,125
12160,215
12160,190
12160,5
12160,280
12160,335
12160,250
12160,205
12160,235
12160,240
12160,260
12160,245
12160,165
12160,225
12160,225
12160,320
12161,170
12161,145
12161,155
12161,230
12161,275
12161,45
12161,185
12161,150
12161,265
12161,220
12161,325
12161,335
12161,160
12161,320
12161,10
12161,275
12161,210
12161,270
12161,210
12161,220
12161,125
12161,145
12161,260
12161,85
12161,320
12161,230
12161,120
12161,200
12161,195
12161,205
12161,180
12161,205
12161,220
12161,185
12161,210
12161,165
12161,210
12161,95
12161,140
12161,290
12161,95
12161,320
12161,230
12161,185
12161,225
12161,220
12161,195
12161,120
12161,170
12161,70
12161,365
12161,250
12161,235
12162,105
12162,115
12162,95
12162,90
12162,100
12162,20
12162,65
12162,5
12162,90
12162,195
12162,90
12162,200
12162,180
12162,190
12162,205
12162,80
12162,175
12162,10
12162,115
12162,70
12162,160
12162,115
12162,100
12162,160
12162,55
12162,150
12162,130
12162,280
12162,75
12162,165
12162,135
12162,90
12162,165
12162,50
12162,145
